"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCache\site\index.html","5"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\trust\warn.txt","9"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\trust\deny.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCache\INITIAL_COMMIT.txt","12"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\trust\allow.txt","23"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\status\README.md","24"
"C:\Users\Chris\Documents\GitHub\CoCache\index\COWRAPS_250904.md","36"
"C:\Users\Chris\Documents\GitHub\CoCache\log\README.md","37"
"C:\Users\Chris\Documents\GitHub\CoCache\concepts\README.md","39"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\Product\README.md","39"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\Ops\README.md","39"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\Infra\README.md","39"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\BizDev\README.md","39"
"C:\Users\Chris\Documents\GitHub\CoCache\admin\history\SESSION_INDEX.md","42"
"C:\Users\Chris\Documents\GitHub\CoCache\index\TRUST_STATUS.md","43"
"C:\Users\Chris\Documents\GitHub\CoCache\log\2025-08-09.md","44"
"C:\Users\Chris\Documents\GitHub\CoCache\plans\master\README.md","44"
"C:\Users\Chris\Documents\GitHub\CoCache\todo\README.md","44"
"C:\Users\Chris\Documents\GitHub\CoCache\concepts\CoC_Scratch.md","44"
"C:\Users\Chris\Documents\GitHub\CoCache\links\README.md","46"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\status\BPOE.md","46"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\SESSION_WRAPUP.md","46"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\CoWrap.template.md","49"
"C:\Users\Chris\Documents\GitHub\CoCache\todo\CoC_TODO.md","50"
"C:\Users\Chris\Documents\GitHub\CoCache\index\OE_STATUS.md","51"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\CoTips\CoTip-PS7-002.md","53"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\IdeaCard.template.md","53"
"C:\Users\Chris\Documents\GitHub\CoCache\context\README.md","53"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\cowraps\session_250904\20250904_cowrap-from-bloated-session.md","54"
"C:\Users\Chris\Documents\GitHub\CoCache\ROADMAP.md","55"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\SESSION_BOOTSTRAP.txt","56"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-session-resilience.md","58"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-monetizationoptioning-cocivium-20250903.md","58"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-mergerightsandreputation-20250903.md","58"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-kickopenai-partnership-req-and-workflow-issues.md","58"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-sessionbloatdiagnostics-dashboard-20250903.md","58"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-coparser.md","58"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\CoTips\CoTip-PS7-003.md","60"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\LINK_SWEEP.md","62"
"C:\Users\Chris\Documents\GitHub\CoCache\SECURITY.md","63"
"C:\Users\Chris\Documents\GitHub\CoCache\reports\bpoe-preflight_2025-09-04.md","64"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\WORKQUEUE.md","64"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\CoTips\index.md","68"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\Migration_Log.md","72"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\ISSUEOPS.md","84"
"C:\Users\Chris\Documents\GitHub\CoCache\context\Last_Session_Context.md","86"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\CoTips\CoTip-PS7-001.md","86"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\ERROR_TAXONOMY.md","91"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\TBD\README.md","98"
"C:\Users\Chris\Documents\GitHub\CoCache\index\IDEACARDS_250904.md","98"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\TRUST_POLICY.md","106"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ai-guides\TRUST_PROTOCOL.md","111"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ai-guides\PROMPT_TEMPLATES.md","115"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\DIVERSION_LOG.md","124"
"C:\Users\Chris\Documents\GitHub\CoCache\admin\history\SESSION_CHECKPOINT_2025-08-16_0655.md","126"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\STRATEGY.md","129"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\BPOE_NORMS.md","131"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\lifepath\MasterPlan_RickBallard_v1.md","136"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\PREAUTHORIZATIONS.md","137"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\CHAT_BLOAT.md","142"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\CONTRIBUTING_PREFS.md","143"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ROADMAP.md","145"
